========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/40 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 547, training loss: 3.765: : 546it [08:37,  1.48s/it] [A
batch 547, training loss: 3.765: : 547it [08:37,  1.50s/it][A
batch 548, training loss: 3.9086: : 547it [08:38,  1.50s/it][A
batch 548, training loss: 3.9086: : 548it [08:38,  1.29s/it][A
batch 549, training loss: 3.9457: : 548it [08:39,  1.29s/it][A
batch 549, training loss: 3.9457: : 549it [08:39,  1.38s/it][A
batch 550, training loss: 3.8377: : 549it [08:41,  1.38s/it][A
batch 550, training loss: 3.8377: : 550it [08:41,  1.45s/it][A
batch 551, training loss: 3.9374: : 550it [08:42,  1.45s/it][A
batch 551, training loss: 3.9374: : 551it [08:42,  1.51s/it][A
batch 552, training loss: 3.9375: : 551it [08:44,  1.51s/it][A
batch 552, training loss: 3.9375: : 552it [08:44,  1.54s/it][A
batch 553, training loss: 3.9289: : 552it [08:46,  1.54s/it][A
batch 553, training loss: 3.9289: : 553it [08:46,  1.57s/it][A
batch 554, training loss: 3.6751: : 553it [08:47,  1.57s/it][A
batch 554, training loss: 3.6751: : 554it [08:47,  1.49s/it][A
batch 555, training loss: 3.8709: : 554it [08:49,  1.49s/it][A
batch 555, training loss: 3.8709: : 555it [08:49,  1.53s/it][A
batch 556, training loss: 3.9897: : 555it [08:50,  1.53s/it][A
batch 556, training loss: 3.9897: : 556it [08:50,  1.55s/it][A
batch 557, training loss: 3.8223: : 556it [08:52,  1.55s/it][A
batch 557, training loss: 3.8223: : 557it [08:52,  1.57s/it][A
batch 558, training loss: 3.7459: : 557it [08:53,  1.57s/it][A
batch 558, training loss: 3.7459: : 558it [08:53,  1.60s/it][A
batch 559, training loss: 3.8395: : 558it [08:55,  1.60s/it][A
batch 559, training loss: 3.8395: : 559it [08:55,  1.60s/it][A
batch 560, training loss: 3.8511: : 559it [08:57,  1.60s/it][A
batch 560, training loss: 3.8511: : 560it [08:57,  1.59s/it][A
batch 561, training loss: 3.875: : 560it [08:58,  1.59s/it] [A
batch 561, training loss: 3.875: : 561it [08:58,  1.57s/it][A
batch 562, training loss: 3.6631: : 561it [09:00,  1.57s/it][A
batch 562, training loss: 3.6631: : 562it [09:00,  1.56s/it][A
batch 563, training loss: 3.8474: : 562it [09:01,  1.56s/it][A
batch 563, training loss: 3.8474: : 563it [09:01,  1.55s/it][A
batch 564, training loss: 3.7527: : 563it [09:03,  1.55s/it][A
batch 564, training loss: 3.7527: : 564it [09:03,  1.56s/it][A
batch 565, training loss: 3.8338: : 564it [09:04,  1.56s/it][A
batch 565, training loss: 3.8338: : 565it [09:04,  1.53s/it][A
batch 566, training loss: 3.9838: : 565it [09:06,  1.53s/it][A
batch 566, training loss: 3.9838: : 566it [09:06,  1.60s/it][A
batch 567, training loss: 3.9012: : 566it [09:08,  1.60s/it][A
batch 567, training loss: 3.9012: : 567it [09:08,  1.61s/it][A
batch 568, training loss: 3.997: : 567it [09:09,  1.61s/it] [A
batch 568, training loss: 3.997: : 568it [09:09,  1.65s/it][A
batch 569, training loss: 3.9625: : 568it [09:11,  1.65s/it][A
batch 569, training loss: 3.9625: : 569it [09:11,  1.66s/it][A
batch 570, training loss: 4.1695: : 569it [09:13,  1.66s/it][A
batch 570, training loss: 4.1695: : 570it [09:13,  1.67s/it][A
batch 571, training loss: 3.9632: : 570it [09:15,  1.67s/it][A
batch 571, training loss: 3.9632: : 571it [09:15,  1.68s/it][A
batch 572, training loss: 4.0175: : 571it [09:16,  1.68s/it][A
batch 572, training loss: 4.0175: : 572it [09:16,  1.68s/it][A
batch 573, training loss: 3.9633: : 572it [09:18,  1.68s/it][A
batch 573, training loss: 3.9633: : 573it [09:18,  1.68s/it][A
batch 574, training loss: 4.0394: : 573it [09:20,  1.68s/it][A
batch 574, training loss: 4.0394: : 574it [09:20,  1.67s/it][A
batch 575, training loss: 3.8701: : 574it [09:20,  1.67s/it][A
batch 575, training loss: 3.8701: : 575it [09:20,  1.43s/it][A
batch 576, training loss: 3.9873: : 575it [09:22,  1.43s/it][A
batch 576, training loss: 3.9873: : 576it [09:22,  1.53s/it][A
batch 577, training loss: 3.8759: : 576it [09:24,  1.53s/it][A
batch 577, training loss: 3.8759: : 577it [09:24,  1.59s/it][A
batch 578, training loss: 3.862: : 577it [09:26,  1.59s/it] [A
batch 578, training loss: 3.862: : 578it [09:26,  1.64s/it][A
batch 579, training loss: 3.8904: : 578it [09:27,  1.64s/it][A
batch 579, training loss: 3.8904: : 579it [09:27,  1.69s/it][A
batch 580, training loss: 3.8071: : 579it [09:29,  1.69s/it][A
batch 580, training loss: 3.8071: : 580it [09:29,  1.70s/it][A
batch 581, training loss: 3.8119: : 580it [09:31,  1.70s/it][A
batch 581, training loss: 3.8119: : 581it [09:31,  1.72s/it][A
batch 582, training loss: 3.8302: : 581it [09:33,  1.72s/it][A
batch 582, training loss: 3.8302: : 582it [09:33,  1.72s/it][A
batch 583, training loss: 3.7016: : 582it [09:33,  1.72s/it][A
batch 583, training loss: 3.7016: : 583it [09:33,  1.40s/it][A
batch 584, training loss: 4.0627: : 583it [09:35,  1.40s/it][A
batch 584, training loss: 4.0627: : 584it [09:35,  1.54s/it][A
batch 585, training loss: 4.0297: : 584it [09:37,  1.54s/it][A
batch 585, training loss: 4.0297: : 585it [09:37,  1.62s/it][A
batch 586, training loss: 4.1231: : 585it [09:39,  1.62s/it][A
batch 586, training loss: 4.1231: : 586it [09:39,  1.71s/it][A
batch 587, training loss: 4.0007: : 586it [09:41,  1.71s/it][A
batch 587, training loss: 4.0007: : 587it [09:41,  1.75s/it][A
batch 588, training loss: 3.8736: : 587it [09:43,  1.75s/it][A
batch 588, training loss: 3.8736: : 588it [09:43,  1.79s/it][A
batch 589, training loss: 3.953: : 588it [09:45,  1.79s/it] [A
batch 589, training loss: 3.953: : 589it [09:45,  1.83s/it][A
batch 590, training loss: 3.9424: : 589it [09:47,  1.83s/it][A
batch 590, training loss: 3.9424: : 590it [09:47,  1.88s/it][A
batch 591, training loss: 3.796: : 590it [09:48,  1.88s/it] [A
batch 591, training loss: 3.796: : 591it [09:48,  1.89s/it][A
batch 592, training loss: 3.8537: : 591it [09:50,  1.89s/it][A
batch 592, training loss: 3.8537: : 592it [09:50,  1.87s/it][A
batch 593, training loss: 3.7718: : 592it [09:52,  1.87s/it][A
batch 593, training loss: 3.7718: : 593it [09:52,  1.91s/it][A
batch 594, training loss: 3.9436: : 593it [09:54,  1.91s/it][A
batch 594, training loss: 3.9436: : 594it [09:54,  1.96s/it][A
batch 595, training loss: 4.0703: : 594it [09:56,  1.96s/it][A
batch 595, training loss: 4.0703: : 595it [09:56,  1.87s/it][A
batch 596, training loss: 3.923: : 595it [09:58,  1.87s/it] [A
batch 596, training loss: 3.923: : 596it [09:58,  1.92s/it][A
batch 597, training loss: 3.7631: : 596it [10:00,  1.92s/it][A
batch 597, training loss: 3.7631: : 597it [10:00,  1.95s/it][A
batch 598, training loss: 3.9989: : 597it [10:02,  1.95s/it][A
batch 598, training loss: 3.9989: : 598it [10:02,  2.06s/it][A
batch 599, training loss: 3.9748: : 598it [10:04,  2.06s/it][A
batch 599, training loss: 3.9748: : 599it [10:04,  1.84s/it][A
batch 600, training loss: 3.7978: : 599it [10:06,  1.84s/it][A
batch 600, training loss: 3.7978: : 600it [10:06,  2.01s/it][A
batch 601, training loss: 3.2231: : 600it [10:07,  2.01s/it][A
batch 601, training loss: 3.2231: : 601it [10:07,  1.66s/it][A
batch 602, training loss: 3.8493: : 601it [10:09,  1.66s/it][A
batch 602, training loss: 3.8493: : 602it [10:09,  1.78s/it][A
batch 603, training loss: 3.8216: : 602it [10:11,  1.78s/it][A
batch 603, training loss: 3.8216: : 603it [10:11,  1.82s/it][A
batch 604, training loss: 3.9794: : 603it [10:13,  1.82s/it][A
batch 604, training loss: 3.9794: : 604it [10:13,  1.83s/it][A
batch 605, training loss: 4.065: : 604it [10:15,  1.83s/it] [A
batch 605, training loss: 4.065: : 605it [10:15,  1.79s/it][A
batch 606, training loss: 3.8712: : 605it [10:16,  1.79s/it][A
batch 606, training loss: 3.8712: : 606it [10:16,  1.73s/it][A
batch 607, training loss: 3.7868: : 606it [10:18,  1.73s/it][A
batch 607, training loss: 3.7868: : 607it [10:18,  1.67s/it][A
batch 608, training loss: 4.0832: : 607it [10:19,  1.67s/it][A
batch 608, training loss: 4.0832: : 608it [10:19,  1.54s/it][A
batch 609, training loss: 4.0712: : 608it [10:20,  1.54s/it][A
batch 609, training loss: 4.0712: : 609it [10:20,  1.48s/it][A
batch 610, training loss: 3.4973: : 609it [10:21,  1.48s/it][A
batch 610, training loss: 3.4973: : 610it [10:21,  1.34s/it][A
batch 611, training loss: 3.5519: : 610it [10:22,  1.34s/it][A
batch 611, training loss: 3.5519: : 611it [10:22,  1.28s/it][A
batch 612, training loss: 2.7743: : 611it [10:23,  1.28s/it][A
batch 612, training loss: 2.7743: : 612it [10:23,  1.24s/it][A
batch 613, training loss: 3.7164: : 612it [10:25,  1.24s/it][A
batch 613, training loss: 3.7164: : 613it [10:25,  1.19s/it][A
batch 613, training loss: 3.7164: : 614it [10:25,  1.15it/s][A
batch 613, training loss: 3.7164: : 616it [10:25,  1.96it/s][Abatch 613, training loss: 3.7164: : 616it [10:25,  1.02s/it]

0it [00:00, ?it/s][A
batch 0, dev loss: 4.0654: : 0it [00:00, ?it/s][A
batch 0, dev loss: 4.0654: : 1it [00:00,  4.02it/s][A
batch 1, dev loss: 4.2801: : 1it [00:00,  4.02it/s][A
batch 1, dev loss: 4.2801: : 2it [00:00,  4.25it/s][A
batch 2, dev loss: 3.8581: : 2it [00:00,  4.25it/s][A
batch 2, dev loss: 3.8581: : 3it [00:00,  4.52it/s][A
batch 3, dev loss: 3.9817: : 3it [00:00,  4.52it/s][A
batch 3, dev loss: 3.9817: : 4it [00:00,  4.51it/s][A
batch 4, dev loss: 4.0049: : 4it [00:01,  4.51it/s][A
batch 4, dev loss: 4.0049: : 5it [00:01,  4.63it/s][A
batch 5, dev loss: 3.9896: : 5it [00:01,  4.63it/s][A
batch 5, dev loss: 3.9896: : 6it [00:01,  4.74it/s][A
batch 6, dev loss: 4.1169: : 6it [00:01,  4.74it/s][A
batch 6, dev loss: 4.1169: : 7it [00:01,  4.92it/s][A
batch 7, dev loss: 3.8836: : 7it [00:01,  4.92it/s][A
batch 7, dev loss: 3.8836: : 8it [00:01,  5.18it/s][A
batch 8, dev loss: 4.1287: : 8it [00:01,  5.18it/s][A
batch 8, dev loss: 4.1287: : 9it [00:01,  4.89it/s][A
batch 9, dev loss: 3.9968: : 9it [00:02,  4.89it/s][A
batch 9, dev loss: 3.9968: : 10it [00:02,  4.71it/s][A
batch 10, dev loss: 4.0698: : 10it [00:02,  4.71it/s][A
batch 10, dev loss: 4.0698: : 11it [00:02,  4.51it/s][A
batch 11, dev loss: 4.1594: : 11it [00:02,  4.51it/s][A
batch 11, dev loss: 4.1594: : 12it [00:02,  4.30it/s][A
batch 12, dev loss: 4.0128: : 12it [00:02,  4.30it/s][A
batch 12, dev loss: 4.0128: : 13it [00:02,  4.55it/s][A
batch 13, dev loss: 4.1406: : 13it [00:03,  4.55it/s][A
batch 13, dev loss: 4.1406: : 14it [00:03,  4.49it/s][A
batch 14, dev loss: 4.2283: : 14it [00:03,  4.49it/s][A
batch 14, dev loss: 4.2283: : 15it [00:03,  4.29it/s][A
batch 15, dev loss: 4.0963: : 15it [00:03,  4.29it/s][A
batch 15, dev loss: 4.0963: : 16it [00:03,  4.72it/s][A
batch 16, dev loss: 4.3909: : 16it [00:03,  4.72it/s][A
batch 16, dev loss: 4.3909: : 17it [00:03,  4.22it/s][A
batch 17, dev loss: 4.1356: : 17it [00:04,  4.22it/s][A
batch 17, dev loss: 4.1356: : 18it [00:04,  3.96it/s][A
batch 18, dev loss: 4.0461: : 18it [00:04,  3.96it/s][A
batch 18, dev loss: 4.0461: : 19it [00:04,  3.94it/s][A
batch 19, dev loss: 4.2556: : 19it [00:04,  3.94it/s][A
batch 19, dev loss: 4.2556: : 20it [00:04,  3.94it/s][A
batch 20, dev loss: 4.0212: : 20it [00:04,  3.94it/s][A
batch 20, dev loss: 4.0212: : 21it [00:04,  3.78it/s][A
batch 21, dev loss: 3.9264: : 21it [00:05,  3.78it/s][A
batch 21, dev loss: 3.9264: : 22it [00:05,  3.93it/s][A
batch 22, dev loss: 4.1228: : 22it [00:05,  3.93it/s][A
batch 22, dev loss: 4.1228: : 23it [00:05,  3.91it/s][A
batch 23, dev loss: 4.1417: : 23it [00:05,  3.91it/s][A
batch 23, dev loss: 4.1417: : 24it [00:05,  4.58it/s][A
batch 24, dev loss: 4.0838: : 24it [00:05,  4.58it/s][A
batch 24, dev loss: 4.0838: : 25it [00:05,  4.26it/s][A
batch 25, dev loss: 4.0925: : 25it [00:06,  4.26it/s][A
batch 25, dev loss: 4.0925: : 26it [00:06,  3.98it/s][A
batch 26, dev loss: 4.0391: : 26it [00:06,  3.98it/s][A
batch 26, dev loss: 4.0391: : 27it [00:06,  3.77it/s][A
batch 27, dev loss: 3.97: : 27it [00:06,  3.77it/s]  [A
batch 27, dev loss: 3.97: : 28it [00:06,  3.70it/s][A
batch 28, dev loss: 4.1641: : 28it [00:06,  3.70it/s][A
batch 28, dev loss: 4.1641: : 29it [00:06,  3.44it/s][A
batch 29, dev loss: 4.1106: : 29it [00:07,  3.44it/s][A
batch 29, dev loss: 4.1106: : 30it [00:07,  3.44it/s][A
batch 30, dev loss: 4.3411: : 30it [00:07,  3.44it/s][A
batch 30, dev loss: 4.3411: : 31it [00:07,  4.07it/s][A
batch 31, dev loss: 4.188: : 31it [00:07,  4.07it/s] [A
batch 31, dev loss: 4.188: : 32it [00:07,  3.60it/s][A
batch 32, dev loss: 4.2023: : 32it [00:08,  3.60it/s][A
batch 32, dev loss: 4.2023: : 33it [00:08,  3.42it/s][A
batch 33, dev loss: 3.9695: : 33it [00:08,  3.42it/s][A
batch 33, dev loss: 3.9695: : 34it [00:08,  3.17it/s][A
batch 34, dev loss: 4.4052: : 34it [00:08,  3.17it/s][A
batch 34, dev loss: 4.4052: : 35it [00:08,  3.21it/s][A
batch 35, dev loss: 4.1917: : 35it [00:09,  3.21it/s][A
batch 35, dev loss: 4.1917: : 36it [00:09,  3.26it/s][A
batch 36, dev loss: 4.1664: : 36it [00:09,  3.26it/s][A
batch 36, dev loss: 4.1664: : 37it [00:09,  3.36it/s][A
batch 37, dev loss: 3.9313: : 37it [00:09,  3.36it/s][A
batch 37, dev loss: 3.9313: : 38it [00:09,  3.07it/s][A
batch 38, dev loss: 4.179: : 38it [00:10,  3.07it/s] [A
batch 38, dev loss: 4.179: : 39it [00:10,  2.96it/s][A
batch 39, dev loss: 4.1763: : 39it [00:10,  2.96it/s][A
batch 39, dev loss: 4.1763: : 40it [00:10,  2.87it/s][A
batch 40, dev loss: 4.2072: : 40it [00:10,  2.87it/s][A
batch 40, dev loss: 4.2072: : 41it [00:10,  2.83it/s][A
batch 41, dev loss: 3.9707: : 41it [00:11,  2.83it/s][A
batch 41, dev loss: 3.9707: : 42it [00:11,  3.03it/s][A
batch 42, dev loss: 4.1585: : 42it [00:11,  3.03it/s][A
batch 42, dev loss: 4.1585: : 43it [00:11,  2.74it/s][A
batch 43, dev loss: 4.1475: : 43it [00:11,  2.74it/s][A
batch 43, dev loss: 4.1475: : 44it [00:11,  2.62it/s][A
batch 44, dev loss: 4.0616: : 44it [00:12,  2.62it/s][A
batch 44, dev loss: 4.0616: : 45it [00:12,  2.59it/s][A
batch 45, dev loss: 4.3907: : 45it [00:12,  2.59it/s][A
batch 45, dev loss: 4.3907: : 46it [00:12,  2.64it/s][A
batch 46, dev loss: 3.9114: : 46it [00:13,  2.64it/s][A
batch 46, dev loss: 3.9114: : 47it [00:13,  2.51it/s][A
batch 47, dev loss: 4.0936: : 47it [00:13,  2.51it/s][A
batch 47, dev loss: 4.0936: : 48it [00:13,  2.48it/s][A
batch 48, dev loss: 3.909: : 48it [00:13,  2.48it/s] [A
batch 48, dev loss: 3.909: : 49it [00:13,  2.50it/s][A
batch 49, dev loss: 4.0907: : 49it [00:14,  2.50it/s][A
batch 49, dev loss: 4.0907: : 50it [00:14,  2.77it/s][A
batch 50, dev loss: 4.0788: : 50it [00:14,  2.77it/s][A
batch 50, dev loss: 4.0788: : 51it [00:14,  2.62it/s][A
batch 51, dev loss: 4.0501: : 51it [00:15,  2.62it/s][A
batch 51, dev loss: 4.0501: : 52it [00:15,  2.43it/s][A
batch 52, dev loss: 3.8587: : 52it [00:15,  2.43it/s][A
batch 52, dev loss: 3.8587: : 53it [00:15,  2.58it/s][A
batch 53, dev loss: 4.0706: : 53it [00:15,  2.58it/s][A
batch 53, dev loss: 4.0706: : 54it [00:15,  2.41it/s][A
batch 54, dev loss: 3.8499: : 54it [00:16,  2.41it/s][A
batch 54, dev loss: 3.8499: : 55it [00:16,  2.34it/s][A
batch 55, dev loss: 3.9948: : 55it [00:16,  2.34it/s][A
batch 55, dev loss: 3.9948: : 56it [00:16,  2.23it/s][A
batch 56, dev loss: 3.8607: : 56it [00:17,  2.23it/s][A
batch 56, dev loss: 3.8607: : 57it [00:17,  2.34it/s][A
batch 57, dev loss: 3.8002: : 57it [00:17,  2.34it/s][A
batch 57, dev loss: 3.8002: : 58it [00:17,  2.31it/s][A
batch 58, dev loss: 4.1357: : 58it [00:18,  2.31it/s][A
batch 58, dev loss: 4.1357: : 59it [00:18,  2.25it/s][A
batch 59, dev loss: 4.1019: : 59it [00:18,  2.25it/s][A
batch 59, dev loss: 4.1019: : 60it [00:18,  2.31it/s][A
batch 60, dev loss: 3.7237: : 60it [00:19,  2.31it/s][A
batch 60, dev loss: 3.7237: : 61it [00:19,  2.29it/s][A
batch 61, dev loss: 3.7474: : 61it [00:19,  2.29it/s][A
batch 61, dev loss: 3.7474: : 62it [00:19,  2.57it/s][A
batch 62, dev loss: 3.6748: : 62it [00:19,  2.57it/s][A
batch 62, dev loss: 3.6748: : 63it [00:19,  2.66it/s][A
batch 63, dev loss: 4.2174: : 63it [00:19,  2.66it/s][A
batch 63, dev loss: 4.2174: : 64it [00:19,  2.80it/s][A
batch 64, dev loss: 3.8687: : 64it [00:20,  2.80it/s][A
batch 64, dev loss: 3.8687: : 65it [00:20,  2.72it/s][A
batch 65, dev loss: 3.8183: : 65it [00:20,  2.72it/s][A
batch 65, dev loss: 3.8183: : 66it [00:20,  2.84it/s][A
batch 66, dev loss: 3.8388: : 66it [00:21,  2.84it/s][A
batch 66, dev loss: 3.8388: : 67it [00:21,  2.85it/s][A
batch 67, dev loss: 3.1164: : 67it [00:21,  2.85it/s][A
batch 67, dev loss: 3.1164: : 68it [00:21,  2.94it/s][A
batch 68, dev loss: 3.0674: : 68it [00:21,  2.94it/s][A
batch 68, dev loss: 3.0674: : 69it [00:21,  3.01it/s][A
batch 69, dev loss: 3.2646: : 69it [00:22,  3.01it/s][A
batch 69, dev loss: 3.2646: : 70it [00:22,  2.98it/s][A
batch 70, dev loss: 4.0903: : 70it [00:22,  2.98it/s][A
batch 70, dev loss: 4.0903: : 71it [00:22,  3.16it/s][A
batch 71, dev loss: 3.7366: : 71it [00:22,  3.16it/s][A
batch 71, dev loss: 3.7366: : 72it [00:22,  3.07it/s][A
batch 72, dev loss: 4.3273: : 72it [00:22,  3.07it/s][A
batch 72, dev loss: 4.3273: : 73it [00:22,  3.10it/s][A
batch 72, dev loss: 4.3273: : 74it [00:23,  3.90it/s][A
batch 72, dev loss: 4.3273: : 75it [00:23,  4.70it/s][A
batch 72, dev loss: 4.3273: : 76it [00:23,  5.34it/s][Abatch 72, dev loss: 4.3273: : 76it [00:23,  3.26it/s]

0it [00:00, ?it/s][A
1it [00:01,  1.44s/it][A
2it [00:02,  1.24s/it][A
3it [00:03,  1.29s/it][A
4it [00:04,  1.15s/it][A
5it [00:06,  1.24s/it][A
6it [00:07,  1.25s/it][A
7it [00:08,  1.31s/it][A
8it [00:09,  1.16s/it][A
9it [00:11,  1.33s/it][A
10it [00:12,  1.34s/it][A
11it [00:14,  1.47s/it][A
12it [00:16,  1.60s/it][A
13it [00:18,  1.64s/it][A
14it [00:20,  1.71s/it][A
15it [00:21,  1.63s/it][A
16it [00:22,  1.42s/it][A
17it [00:24,  1.47s/it][A
18it [00:25,  1.58s/it][A
19it [00:27,  1.68s/it][A
20it [00:29,  1.75s/it][A
21it [00:31,  1.91s/it][A
22it [00:34,  1.96s/it][A
23it [00:36,  2.03s/it][A
24it [00:36,  1.52s/it][A
25it [00:39,  1.83s/it][A
26it [00:41,  1.93s/it][A
27it [00:43,  2.05s/it][A
28it [00:45,  2.08s/it][A
29it [00:47,  2.09s/it][A
30it [00:49,  1.95s/it][A
31it [00:52,  2.30s/it][A
32it [00:55,  2.43s/it][A
33it [00:57,  2.40s/it][A
34it [01:00,  2.50s/it][A
35it [01:01,  2.21s/it][A
36it [01:02,  1.67s/it][A
37it [01:05,  1.97s/it][A
38it [01:08,  2.34s/it][A
39it [01:11,  2.56s/it][A
40it [01:14,  2.70s/it][A
41it [01:15,  2.13s/it][A
42it [01:18,  2.46s/it][A
43it [01:21,  2.64s/it][A
44it [01:24,  2.81s/it][A
45it [01:26,  2.62s/it][A
