========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/45 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 510, training loss: 2.9607: : 510it [06:59,  1.32s/it][A
batch 511, training loss: 2.9317: : 510it [07:00,  1.32s/it][A
batch 511, training loss: 2.9317: : 511it [07:00,  1.29s/it][A
batch 512, training loss: 2.8609: : 511it [07:01,  1.29s/it][A
batch 512, training loss: 2.8609: : 512it [07:01,  1.25s/it][A
batch 513, training loss: 2.9641: : 512it [07:02,  1.25s/it][A
batch 513, training loss: 2.9641: : 513it [07:02,  1.25s/it][A
batch 514, training loss: 2.8688: : 513it [07:03,  1.25s/it][A
batch 514, training loss: 2.8688: : 514it [07:03,  1.19s/it][A
batch 515, training loss: 2.987: : 514it [07:05,  1.19s/it] [A
batch 515, training loss: 2.987: : 515it [07:05,  1.23s/it][A
batch 516, training loss: 2.8608: : 515it [07:06,  1.23s/it][A
batch 516, training loss: 2.8608: : 516it [07:06,  1.20s/it][A
batch 517, training loss: 2.8737: : 516it [07:07,  1.20s/it][A
batch 517, training loss: 2.8737: : 517it [07:07,  1.21s/it][A
batch 518, training loss: 2.9785: : 517it [07:08,  1.21s/it][A
batch 518, training loss: 2.9785: : 518it [07:08,  1.25s/it][A
batch 519, training loss: 2.7615: : 518it [07:10,  1.25s/it][A
batch 519, training loss: 2.7615: : 519it [07:10,  1.27s/it][A
batch 520, training loss: 2.9223: : 519it [07:11,  1.27s/it][A
batch 520, training loss: 2.9223: : 520it [07:11,  1.30s/it][A
batch 521, training loss: 2.9368: : 520it [07:12,  1.30s/it][A
batch 521, training loss: 2.9368: : 521it [07:12,  1.31s/it][A
batch 522, training loss: 2.9349: : 521it [07:14,  1.31s/it][A
batch 522, training loss: 2.9349: : 522it [07:14,  1.31s/it][A
batch 523, training loss: 2.8562: : 522it [07:15,  1.31s/it][A
batch 523, training loss: 2.8562: : 523it [07:15,  1.33s/it][A
batch 524, training loss: 2.9736: : 523it [07:16,  1.33s/it][A
batch 524, training loss: 2.9736: : 524it [07:16,  1.33s/it][A
batch 525, training loss: 3.0732: : 524it [07:18,  1.33s/it][A
batch 525, training loss: 3.0732: : 525it [07:18,  1.35s/it][A
batch 526, training loss: 2.849: : 525it [07:19,  1.35s/it] [A
batch 526, training loss: 2.849: : 526it [07:19,  1.35s/it][A
batch 527, training loss: 2.8244: : 526it [07:20,  1.35s/it][A
batch 527, training loss: 2.8244: : 527it [07:20,  1.29s/it][A
batch 528, training loss: 2.8383: : 527it [07:22,  1.29s/it][A
batch 528, training loss: 2.8383: : 528it [07:22,  1.30s/it][A
batch 529, training loss: 2.982: : 528it [07:23,  1.30s/it] [A
batch 529, training loss: 2.982: : 529it [07:23,  1.31s/it][A
batch 530, training loss: 2.917: : 529it [07:24,  1.31s/it][A
batch 530, training loss: 2.917: : 530it [07:24,  1.30s/it][A
batch 531, training loss: 2.8677: : 530it [07:26,  1.30s/it][A
batch 531, training loss: 2.8677: : 531it [07:26,  1.31s/it][A
batch 532, training loss: 2.7381: : 531it [07:27,  1.31s/it][A
batch 532, training loss: 2.7381: : 532it [07:27,  1.33s/it][A
batch 533, training loss: 2.83: : 532it [07:28,  1.33s/it]  [A
batch 533, training loss: 2.83: : 533it [07:28,  1.35s/it][A
batch 534, training loss: 2.9717: : 533it [07:30,  1.35s/it][A
batch 534, training loss: 2.9717: : 534it [07:30,  1.38s/it][A
batch 535, training loss: 2.8048: : 534it [07:31,  1.38s/it][A
batch 535, training loss: 2.8048: : 535it [07:31,  1.38s/it][A
batch 536, training loss: 2.6816: : 535it [07:33,  1.38s/it][A
batch 536, training loss: 2.6816: : 536it [07:33,  1.38s/it][A
batch 537, training loss: 2.7839: : 536it [07:34,  1.38s/it][A
batch 537, training loss: 2.7839: : 537it [07:34,  1.38s/it][A
batch 538, training loss: 2.9116: : 537it [07:35,  1.38s/it][A
batch 538, training loss: 2.9116: : 538it [07:35,  1.38s/it][A
batch 539, training loss: 2.8219: : 538it [07:37,  1.38s/it][A
batch 539, training loss: 2.8219: : 539it [07:37,  1.38s/it][A
batch 540, training loss: 2.783: : 539it [07:38,  1.38s/it] [A
batch 540, training loss: 2.783: : 540it [07:38,  1.38s/it][A
batch 541, training loss: 2.9141: : 540it [07:39,  1.38s/it][A
batch 541, training loss: 2.9141: : 541it [07:39,  1.38s/it][A
batch 542, training loss: 2.9635: : 541it [07:41,  1.38s/it][A
batch 542, training loss: 2.9635: : 542it [07:41,  1.38s/it][A
batch 543, training loss: 2.7693: : 542it [07:42,  1.38s/it][A
batch 543, training loss: 2.7693: : 543it [07:42,  1.38s/it][A
batch 544, training loss: 2.8391: : 543it [07:44,  1.38s/it][A
batch 544, training loss: 2.8391: : 544it [07:44,  1.38s/it][A
batch 545, training loss: 2.8502: : 544it [07:45,  1.38s/it][A
batch 545, training loss: 2.8502: : 545it [07:45,  1.38s/it][A
batch 546, training loss: 2.793: : 545it [07:46,  1.38s/it] [A
batch 546, training loss: 2.793: : 546it [07:46,  1.38s/it][A
batch 547, training loss: 2.7376: : 546it [07:48,  1.38s/it][A
batch 547, training loss: 2.7376: : 547it [07:48,  1.39s/it][A
batch 548, training loss: 2.129: : 547it [07:48,  1.39s/it] [A
batch 548, training loss: 2.129: : 548it [07:48,  1.15s/it][A
batch 549, training loss: 2.8676: : 548it [07:50,  1.15s/it][A
batch 549, training loss: 2.8676: : 549it [07:50,  1.23s/it][A
batch 550, training loss: 2.8482: : 549it [07:51,  1.23s/it][A
batch 550, training loss: 2.8482: : 550it [07:51,  1.28s/it][A
batch 551, training loss: 2.8238: : 550it [07:53,  1.28s/it][A
batch 551, training loss: 2.8238: : 551it [07:53,  1.34s/it][A
batch 552, training loss: 2.8945: : 551it [07:54,  1.34s/it][A
batch 552, training loss: 2.8945: : 552it [07:54,  1.35s/it][A
batch 553, training loss: 2.9143: : 552it [07:55,  1.35s/it][A
batch 553, training loss: 2.9143: : 553it [07:55,  1.38s/it][A
batch 554, training loss: 2.6345: : 553it [07:57,  1.38s/it][A
batch 554, training loss: 2.6345: : 554it [07:57,  1.40s/it][A
batch 555, training loss: 2.7416: : 554it [07:58,  1.40s/it][A
batch 555, training loss: 2.7416: : 555it [07:58,  1.43s/it][A
batch 556, training loss: 2.9172: : 555it [08:00,  1.43s/it][A
batch 556, training loss: 2.9172: : 556it [08:00,  1.43s/it][A
batch 557, training loss: 2.6943: : 556it [08:01,  1.43s/it][A
batch 557, training loss: 2.6943: : 557it [08:01,  1.43s/it][A
batch 558, training loss: 2.7119: : 557it [08:03,  1.43s/it][A
batch 558, training loss: 2.7119: : 558it [08:03,  1.42s/it][A
batch 559, training loss: 2.817: : 558it [08:04,  1.42s/it] [A
batch 559, training loss: 2.817: : 559it [08:04,  1.42s/it][A
batch 560, training loss: 2.8117: : 559it [08:05,  1.42s/it][A
batch 560, training loss: 2.8117: : 560it [08:05,  1.42s/it][A
batch 561, training loss: 2.7619: : 560it [08:07,  1.42s/it][A
batch 561, training loss: 2.7619: : 561it [08:07,  1.41s/it][A
batch 562, training loss: 2.677: : 561it [08:08,  1.41s/it] [A
batch 562, training loss: 2.677: : 562it [08:08,  1.41s/it][A
batch 563, training loss: 2.7852: : 562it [08:10,  1.41s/it][A
batch 563, training loss: 2.7852: : 563it [08:10,  1.41s/it][A
batch 564, training loss: 2.6512: : 563it [08:11,  1.41s/it][A
batch 564, training loss: 2.6512: : 564it [08:11,  1.41s/it][A
batch 565, training loss: 2.7716: : 564it [08:12,  1.41s/it][A
batch 565, training loss: 2.7716: : 565it [08:12,  1.39s/it][A
batch 566, training loss: 2.9115: : 565it [08:14,  1.39s/it][A
batch 566, training loss: 2.9115: : 566it [08:14,  1.41s/it][A
batch 567, training loss: 2.9059: : 566it [08:15,  1.41s/it][A
batch 567, training loss: 2.9059: : 567it [08:15,  1.42s/it][A
batch 568, training loss: 2.9455: : 567it [08:17,  1.42s/it][A
batch 568, training loss: 2.9455: : 568it [08:17,  1.44s/it][A
batch 569, training loss: 2.8978: : 568it [08:18,  1.44s/it][A
batch 569, training loss: 2.8978: : 569it [08:18,  1.45s/it][A
batch 570, training loss: 3.0243: : 569it [08:20,  1.45s/it][A
batch 570, training loss: 3.0243: : 570it [08:20,  1.45s/it][A
batch 571, training loss: 2.8225: : 570it [08:21,  1.45s/it][A
batch 571, training loss: 2.8225: : 571it [08:21,  1.45s/it][A
batch 572, training loss: 2.9885: : 571it [08:23,  1.45s/it][A
batch 572, training loss: 2.9885: : 572it [08:23,  1.49s/it][A
batch 573, training loss: 2.8803: : 572it [08:24,  1.49s/it][A
batch 573, training loss: 2.8803: : 573it [08:24,  1.49s/it][A
batch 574, training loss: 2.9334: : 573it [08:26,  1.49s/it][A
batch 574, training loss: 2.9334: : 574it [08:26,  1.48s/it][A
batch 575, training loss: 1.9236: : 574it [08:27,  1.48s/it][A
batch 575, training loss: 1.9236: : 575it [08:27,  1.27s/it][A
batch 576, training loss: 2.9768: : 575it [08:28,  1.27s/it][A
batch 576, training loss: 2.9768: : 576it [08:28,  1.37s/it][A
batch 577, training loss: 2.8175: : 576it [08:30,  1.37s/it][A
batch 577, training loss: 2.8175: : 577it [08:30,  1.45s/it][A
batch 578, training loss: 2.8154: : 577it [08:31,  1.45s/it][A
batch 578, training loss: 2.8154: : 578it [08:31,  1.48s/it][A
batch 579, training loss: 2.9206: : 578it [08:33,  1.48s/it][A
batch 579, training loss: 2.9206: : 579it [08:33,  1.50s/it][A
batch 580, training loss: 2.795: : 579it [08:34,  1.50s/it] [A
batch 580, training loss: 2.795: : 580it [08:34,  1.49s/it][A
batch 581, training loss: 2.8011: : 580it [08:36,  1.49s/it][A
batch 581, training loss: 2.8011: : 581it [08:36,  1.49s/it][A
batch 582, training loss: 2.8961: : 581it [08:37,  1.49s/it][A
batch 582, training loss: 2.8961: : 582it [08:37,  1.48s/it][A
batch 583, training loss: 1.2742: : 582it [08:38,  1.48s/it][A
batch 583, training loss: 1.2742: : 583it [08:38,  1.23s/it][A
batch 584, training loss: 2.9999: : 583it [08:40,  1.23s/it][A
batch 584, training loss: 2.9999: : 584it [08:40,  1.38s/it][A
batch 585, training loss: 2.9542: : 584it [08:41,  1.38s/it][A
batch 585, training loss: 2.9542: : 585it [08:41,  1.46s/it][A
batch 586, training loss: 3.0019: : 585it [08:43,  1.46s/it][A
batch 586, training loss: 3.0019: : 586it [08:43,  1.50s/it][A
batch 587, training loss: 2.8688: : 586it [08:44,  1.50s/it][A
batch 587, training loss: 2.8688: : 587it [08:44,  1.52s/it][A
batch 588, training loss: 2.8366: : 587it [08:46,  1.52s/it][A
batch 588, training loss: 2.8366: : 588it [08:46,  1.57s/it][A
batch 589, training loss: 2.905: : 588it [08:48,  1.57s/it] [A
batch 589, training loss: 2.905: : 589it [08:48,  1.65s/it][A
batch 590, training loss: 2.9095: : 589it [08:50,  1.65s/it][A
batch 590, training loss: 2.9095: : 590it [08:50,  1.65s/it][A
batch 591, training loss: 2.8325: : 590it [08:51,  1.65s/it][A
batch 591, training loss: 2.8325: : 591it [08:51,  1.67s/it][A
batch 592, training loss: 2.8114: : 591it [08:53,  1.67s/it][A
batch 592, training loss: 2.8114: : 592it [08:53,  1.64s/it][A
batch 593, training loss: 2.7582: : 592it [08:55,  1.64s/it][A
batch 593, training loss: 2.7582: : 593it [08:55,  1.72s/it][A
batch 594, training loss: 2.8906: : 593it [08:57,  1.72s/it][A
batch 594, training loss: 2.8906: : 594it [08:57,  1.75s/it][A
batch 595, training loss: 2.8591: : 594it [08:58,  1.75s/it][A
batch 595, training loss: 2.8591: : 595it [08:58,  1.65s/it][A
batch 596, training loss: 2.9707: : 595it [09:00,  1.65s/it][A
batch 596, training loss: 2.9707: : 596it [09:00,  1.69s/it][A
batch 597, training loss: 2.7541: : 596it [09:02,  1.69s/it][A
batch 597, training loss: 2.7541: : 597it [09:02,  1.73s/it][A
batch 598, training loss: 2.9265: : 597it [09:04,  1.73s/it][A
batch 598, training loss: 2.9265: : 598it [09:04,  1.79s/it][A
batch 599, training loss: 2.6293: : 598it [09:05,  1.79s/it][A
batch 599, training loss: 2.6293: : 599it [09:05,  1.63s/it][A
batch 600, training loss: 2.8161: : 599it [09:07,  1.63s/it][A
batch 600, training loss: 2.8161: : 600it [09:07,  1.77s/it][A
batch 601, training loss: 1.371: : 600it [09:08,  1.77s/it] [A
batch 601, training loss: 1.371: : 601it [09:08,  1.46s/it][A
batch 602, training loss: 2.8067: : 601it [09:09,  1.46s/it][A
batch 602, training loss: 2.8067: : 602it [09:09,  1.52s/it][A
batch 603, training loss: 2.7296: : 602it [09:11,  1.52s/it][A
batch 603, training loss: 2.7296: : 603it [09:11,  1.57s/it][A
batch 604, training loss: 2.5546: : 603it [09:13,  1.57s/it][A
batch 604, training loss: 2.5546: : 604it [09:13,  1.62s/it][A
batch 605, training loss: 2.6459: : 604it [09:14,  1.62s/it][A
batch 605, training loss: 2.6459: : 605it [09:14,  1.59s/it][A
batch 606, training loss: 2.3559: : 605it [09:16,  1.59s/it][A
batch 606, training loss: 2.3559: : 606it [09:16,  1.52s/it][A
batch 607, training loss: 2.1708: : 606it [09:17,  1.52s/it][A
batch 607, training loss: 2.1708: : 607it [09:17,  1.48s/it][A
batch 608, training loss: 2.0675: : 607it [09:18,  1.48s/it][A
batch 608, training loss: 2.0675: : 608it [09:18,  1.37s/it][A
batch 609, training loss: 2.0438: : 608it [09:19,  1.37s/it][A
batch 609, training loss: 2.0438: : 609it [09:19,  1.33s/it][A
batch 610, training loss: 1.3993: : 609it [09:21,  1.33s/it][A
batch 610, training loss: 1.3993: : 610it [09:21,  1.29s/it][A
batch 611, training loss: 1.4621: : 610it [09:22,  1.29s/it][A
batch 611, training loss: 1.4621: : 611it [09:22,  1.21s/it][A
batch 612, training loss: 0.8556: : 611it [09:23,  1.21s/it][A
batch 612, training loss: 0.8556: : 612it [09:23,  1.15s/it][A
batch 613, training loss: 0.768: : 612it [09:24,  1.15s/it] [A
batch 613, training loss: 0.768: : 613it [09:24,  1.11s/it][Abatch 613, training loss: 0.768: : 616it [09:24,  1.09it/s]

0it [00:00, ?it/s][A
batch 0, dev loss: 3.4464: : 0it [00:00, ?it/s][A
batch 0, dev loss: 3.4464: : 1it [00:00,  3.48it/s][A
batch 1, dev loss: 3.603: : 1it [00:00,  3.48it/s] [A
batch 1, dev loss: 3.603: : 2it [00:00,  4.29it/s][A
batch 2, dev loss: 3.2271: : 2it [00:00,  4.29it/s][A
batch 2, dev loss: 3.2271: : 3it [00:00,  4.87it/s][A
batch 3, dev loss: 3.395: : 3it [00:00,  4.87it/s] [A
batch 3, dev loss: 3.395: : 4it [00:00,  5.27it/s][A
batch 4, dev loss: 3.3624: : 4it [00:01,  5.27it/s][A
batch 4, dev loss: 3.3624: : 5it [00:01,  4.99it/s][A
batch 5, dev loss: 3.3865: : 5it [00:01,  4.99it/s][A
batch 5, dev loss: 3.3865: : 6it [00:01,  4.72it/s][A
batch 6, dev loss: 3.4363: : 6it [00:01,  4.72it/s][A
batch 6, dev loss: 3.4363: : 7it [00:01,  4.80it/s][A
batch 7, dev loss: 3.2524: : 7it [00:01,  4.80it/s][A
batch 7, dev loss: 3.2524: : 8it [00:01,  5.23it/s][A
batch 8, dev loss: 3.3996: : 8it [00:01,  5.23it/s][A
batch 8, dev loss: 3.3996: : 9it [00:01,  5.40it/s][A
batch 9, dev loss: 3.3889: : 9it [00:01,  5.40it/s][A
batch 9, dev loss: 3.3889: : 10it [00:01,  5.52it/s][A
batch 10, dev loss: 3.3993: : 10it [00:02,  5.52it/s][A
batch 10, dev loss: 3.3993: : 11it [00:02,  4.98it/s][A
batch 11, dev loss: 3.4268: : 11it [00:02,  4.98it/s][A
batch 11, dev loss: 3.4268: : 12it [00:02,  4.56it/s][A
batch 12, dev loss: 3.2881: : 12it [00:02,  4.56it/s][A
batch 12, dev loss: 3.2881: : 13it [00:02,  4.61it/s][A
batch 13, dev loss: 3.4032: : 13it [00:02,  4.61it/s][A
batch 13, dev loss: 3.4032: : 14it [00:02,  4.55it/s][A
batch 14, dev loss: 3.6164: : 14it [00:03,  4.55it/s][A
batch 14, dev loss: 3.6164: : 15it [00:03,  4.66it/s][A
batch 15, dev loss: 3.3511: : 15it [00:03,  4.66it/s][A
batch 15, dev loss: 3.3511: : 16it [00:03,  5.42it/s][A
batch 16, dev loss: 3.695: : 16it [00:03,  5.42it/s] [A
batch 16, dev loss: 3.695: : 17it [00:03,  4.91it/s][A
batch 17, dev loss: 3.5401: : 17it [00:03,  4.91it/s][A
batch 17, dev loss: 3.5401: : 18it [00:03,  4.50it/s][A
batch 18, dev loss: 3.3995: : 18it [00:04,  4.50it/s][A
batch 18, dev loss: 3.3995: : 19it [00:04,  4.14it/s][A
batch 19, dev loss: 3.6181: : 19it [00:04,  4.14it/s][A
batch 19, dev loss: 3.6181: : 20it [00:04,  4.15it/s][A
batch 20, dev loss: 3.4468: : 20it [00:04,  4.15it/s][A
batch 20, dev loss: 3.4468: : 21it [00:04,  4.24it/s][A
batch 21, dev loss: 3.3262: : 21it [00:04,  4.24it/s][A
batch 21, dev loss: 3.3262: : 22it [00:04,  4.08it/s][A
batch 22, dev loss: 3.4809: : 22it [00:04,  4.08it/s][A
batch 22, dev loss: 3.4809: : 23it [00:04,  4.17it/s][A
batch 23, dev loss: 3.6129: : 23it [00:05,  4.17it/s][A
batch 23, dev loss: 3.6129: : 24it [00:05,  4.74it/s][A
batch 24, dev loss: 3.4378: : 24it [00:05,  4.74it/s][A
batch 24, dev loss: 3.4378: : 25it [00:05,  4.52it/s][A
batch 25, dev loss: 3.3891: : 25it [00:05,  4.52it/s][A
batch 25, dev loss: 3.3891: : 26it [00:05,  4.45it/s][A
batch 26, dev loss: 3.3924: : 26it [00:05,  4.45it/s][A
batch 26, dev loss: 3.3924: : 27it [00:05,  4.12it/s][A
batch 27, dev loss: 3.2912: : 27it [00:06,  4.12it/s][A
batch 27, dev loss: 3.2912: : 28it [00:06,  4.04it/s][A
batch 28, dev loss: 3.5971: : 28it [00:06,  4.04it/s][A
batch 28, dev loss: 3.5971: : 29it [00:06,  3.82it/s][A
batch 29, dev loss: 3.5114: : 29it [00:06,  3.82it/s][A
batch 29, dev loss: 3.5114: : 30it [00:06,  3.91it/s][A
batch 30, dev loss: 3.882: : 30it [00:06,  3.91it/s] [A
batch 31, dev loss: 3.5181: : 30it [00:07,  3.91it/s][A
batch 31, dev loss: 3.5181: : 32it [00:07,  4.63it/s][A
batch 32, dev loss: 3.6442: : 32it [00:07,  4.63it/s][A
batch 32, dev loss: 3.6442: : 33it [00:07,  4.56it/s][A
batch 33, dev loss: 3.3307: : 33it [00:07,  4.56it/s][A
batch 33, dev loss: 3.3307: : 34it [00:07,  3.99it/s][A
batch 34, dev loss: 3.738: : 34it [00:07,  3.99it/s] [A
batch 34, dev loss: 3.738: : 35it [00:07,  3.61it/s][A
batch 35, dev loss: 3.5791: : 35it [00:08,  3.61it/s][A
batch 35, dev loss: 3.5791: : 36it [00:08,  3.75it/s][A
batch 36, dev loss: 3.5087: : 36it [00:08,  3.75it/s][A
batch 36, dev loss: 3.5087: : 37it [00:08,  3.92it/s][A
batch 37, dev loss: 3.2837: : 37it [00:08,  3.92it/s][A
batch 37, dev loss: 3.2837: : 38it [00:08,  3.49it/s][A
batch 38, dev loss: 3.5434: : 38it [00:09,  3.49it/s][A
batch 38, dev loss: 3.5434: : 39it [00:09,  3.25it/s][A
batch 39, dev loss: 3.5107: : 39it [00:09,  3.25it/s][A
batch 39, dev loss: 3.5107: : 40it [00:09,  3.35it/s][A
batch 40, dev loss: 3.6107: : 40it [00:09,  3.35it/s][A
batch 40, dev loss: 3.6107: : 41it [00:09,  3.48it/s][A
batch 41, dev loss: 3.4425: : 41it [00:09,  3.48it/s][A
batch 41, dev loss: 3.4425: : 42it [00:09,  3.39it/s][A
batch 42, dev loss: 3.4721: : 42it [00:10,  3.39it/s][A
batch 42, dev loss: 3.4721: : 43it [00:10,  3.07it/s][A
batch 43, dev loss: 3.4958: : 43it [00:10,  3.07it/s][A
batch 43, dev loss: 3.4958: : 44it [00:10,  3.09it/s][A
batch 44, dev loss: 3.4218: : 44it [00:11,  3.09it/s][A
batch 44, dev loss: 3.4218: : 45it [00:11,  2.94it/s][A
batch 45, dev loss: 3.7065: : 45it [00:11,  2.94it/s][A
batch 45, dev loss: 3.7065: : 46it [00:11,  2.71it/s][A
batch 46, dev loss: 3.2369: : 46it [00:11,  2.71it/s][A
batch 46, dev loss: 3.2369: : 47it [00:11,  2.77it/s][A
batch 47, dev loss: 3.3712: : 47it [00:12,  2.77it/s][A
